==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      4      April   83.1741
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      5        May   84.2439
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      6       June   86.5416
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      7       July   87.5379
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      8     August   87.9246
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022      9  September   90.1837
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022     10    October   92.9963
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022     11   November   95.6736
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2022     12   December   97.9357
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      1    January   98.1815
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      2   February   95.4447
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      3      March   94.3645
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      4      April   92.7388
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      5        May   94.4504
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      6       June   97.2871
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      7       July   98.5201
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      8     August   95.4281
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023      9  September   92.6843
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023     10    October   91.5888
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023     11   November   96.0442
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2023     12   December   96.5829
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      1    January   95.5798
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      2   February  101.2179
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      3      March  112.2968
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      4      April  118.4923
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      5        May  117.4140
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      6       June  120.6706
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      7       July  123.3328
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      8     August  127.4770
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024      9  September  130.6431
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024     10    October  132.3417
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024     11   November  147.4748
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2024     12   December  160.0060
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      1    January  169.2332
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      2   February  164.2545
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      3      March  169.9071
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      4      April  180.9759
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      5        May  189.7431
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      6       June  200.4599
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      7       July  208.6470
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      8     August  209.6857
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025      9  September  219.0156
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025     10    October  222.6148
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025     11   November  223.0935
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2025     12   December  231.6107
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2026      1    January  229.2570
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2026      2   February  225.5904
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2026      3      March  232.7202
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2026      4      April  244.4083
    148567         Mirae Asset Large Cap Fund - Regular - Growth  2026      5        May  238.7739
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      1    January   83.9796
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      2   February   81.2621
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      3      March   83.3301
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      4      April   84.9726
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      5        May   83.4524
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      6       June   83.3397
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      7       July   82.5070
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      8     August   85.4823
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022      9  September   93.8592
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022     10    October  101.1948
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022     11   November  113.6839
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2022     12   December  119.3992
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      1    January  122.5316
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      2   February  125.8817
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      3      March  123.7860
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      4      April  128.0568
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      5        May  133.1763
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      6       June  140.7228
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      7       July  140.5135
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      8     August  142.8968
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023      9  September  150.5427
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023     10    October  148.3811
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023     11   November  147.4172
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2023     12   December  141.3829
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      1    January  135.1226
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      2   February  140.1206
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      3      March  149.6436
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      4      April  151.2043
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      5        May  157.1480
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      6       June  163.3882
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      7       July  168.1422
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      8     August  173.3692
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024      9  September  171.3516
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024     10    October  176.9747
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024     11   November  176.7226
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2024     12   December  171.4934
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      1    January  166.9759
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      2   February  168.2362
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      3      March  177.1369
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      4      April  182.2514
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      5        May  181.8323
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      6       June  189.1690
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      7       July  190.9309
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      8     August  182.1378
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025      9  September  176.6108
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025     10    October  181.7519
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025     11   November  186.6392
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2025     12   December  184.6655
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2026      1    January  197.7986
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2026      2   February  193.8288
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2026      3      March  190.8932
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2026      4      April  201.4538
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth  2026      5        May  200.0251
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      1    January   29.3550
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      2   February   29.3306
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      3      March   30.3950
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      4      April   33.4149
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      5        May   33.3360
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      6       June   34.9514
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      7       July   35.6386
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      8     August   36.5088
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022      9  September   35.8925
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022     10    October   36.5478
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022     11   November   37.7738
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2022     12   December   41.0743
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      1    January   42.4169
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      2   February   45.7760
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      3      March   48.4846
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      4      April   47.1948
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      5        May   45.5584
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      6       June   48.3236
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      7       July   52.3840
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      8     August   53.5121
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023      9  September   50.6866
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023     10    October   47.3587
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023     11   November   46.5382
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2023     12   December   49.0373
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      1    January   49.2949
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      2   February   48.4906
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      3      March   50.6553
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      4      April   55.7384
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      5        May   55.2909
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      6       June   53.9343
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      7       July   56.7054
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      8     August   59.2250
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024      9  September   58.6070
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024     10    October   58.3940
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024     11   November   61.0593
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2024     12   December   59.1074
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      1    January   58.0102
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      2   February   62.0600
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      3      March   65.8887
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      4      April   70.1372
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      5        May   69.3566
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      6       June   67.7899
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      7       July   70.5445
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      8     August   69.5717
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025      9  September   69.8867
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025     10    October   68.8981
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025     11   November   74.6011
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2025     12   December   75.0795
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2026      1    January   74.7622
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2026      2   February   77.7433
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2026      3      March   80.2019
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2026      4      April   85.2645
    148569         Mirae Asset Tax Saver Fund - Regular - Growth  2026      5        May   90.6994
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      1    January  332.0185
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      2   February  304.8332
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      3      March  315.9940
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      4      April  332.0753
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      5        May  345.1380
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      6       June  338.0698
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      7       July  331.7213
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      8     August  342.3022
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022      9  September  343.8401
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022     10    October  335.0979
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022     11   November  351.7515
    149322            DSP Top 100 Equity Fund - Regular - Growth  2022     12   December  358.8231
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      1    January  371.1166
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      2   February  380.8846
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      3      March  384.3806
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      4      April  360.0994
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      5        May  362.1376
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      6       June  386.6193
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      7       July  390.8744
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      8     August  395.6066
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023      9  September  382.4651
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023     10    October  366.0575
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023     11   November  364.3535
    149322            DSP Top 100 Equity Fund - Regular - Growth  2023     12   December  383.2829
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      1    January  393.4530
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      2   February  399.4777
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      3      March  421.6727
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      4      April  403.2031
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      5        May  416.5146
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      6       June  420.8144
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      7       July  467.3024
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      8     August  489.1792
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024      9  September  468.0176
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024     10    October  478.6510
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024     11   November  464.9219
    149322            DSP Top 100 Equity Fund - Regular - Growth  2024     12   December  450.5320
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      1    January  474.2668
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      2   February  493.5082
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      3      March  494.4301
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      4      April  519.0136
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      5        May  512.2594
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      6       June  509.5202
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      7       July  513.5970
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      8     August  524.8752
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025      9  September  542.6897
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025     10    October  556.7206
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025     11   November  588.7595
    149322            DSP Top 100 Equity Fund - Regular - Growth  2025     12   December  616.8204
    149322            DSP Top 100 Equity Fund - Regular - Growth  2026      1    January  634.9168
    149322            DSP Top 100 Equity Fund - Regular - Growth  2026      2   February  628.2176
    149322            DSP Top 100 Equity Fund - Regular - Growth  2026      3      March  612.0151
    149322            DSP Top 100 Equity Fund - Regular - Growth  2026      4      April  605.5012
    149322            DSP Top 100 Equity Fund - Regular - Growth  2026      5        May  614.1199
    149323                    DSP Midcap Fund - Regular - Growth  2022      1    January   79.3253
    149323                    DSP Midcap Fund - Regular - Growth  2022      2   February   81.1739
    149323                    DSP Midcap Fund - Regular - Growth  2022      3      March   79.6610
    149323                    DSP Midcap Fund - Regular - Growth  2022      4      April   79.0696
    149323                    DSP Midcap Fund - Regular - Growth  2022      5        May   82.0495
    149323                    DSP Midcap Fund - Regular - Growth  2022      6       June   83.0694
    149323                    DSP Midcap Fund - Regular - Growth  2022      7       July   81.9429
    149323                    DSP Midcap Fund - Regular - Growth  2022      8     August   80.7572
    149323                    DSP Midcap Fund - Regular - Growth  2022      9  September   79.8182
    149323                    DSP Midcap Fund - Regular - Growth  2022     10    October   76.9890
    149323                    DSP Midcap Fund - Regular - Growth  2022     11   November   77.7575
    149323                    DSP Midcap Fund - Regular - Growth  2022     12   December   86.1296
    149323                    DSP Midcap Fund - Regular - Growth  2023      1    January   87.8692
    149323                    DSP Midcap Fund - Regular - Growth  2023      2   February   86.5733
    149323                    DSP Midcap Fund - Regular - Growth  2023      3      March   98.0593
    149323                    DSP Midcap Fund - Regular - Growth  2023      4      April  110.2637
    149323                    DSP Midcap Fund - Regular - Growth  2023      5        May  117.6135
    149323                    DSP Midcap Fund - Regular - Growth  2023      6       June  126.7957
    149323                    DSP Midcap Fund - Regular - Growth  2023      7       July  129.6655
    149323                    DSP Midcap Fund - Regular - Growth  2023      8     August  137.1698
    149323                    DSP Midcap Fund - Regular - Growth  2023      9  September  137.9129
    149323                    DSP Midcap Fund - Regular - Growth  2023     10    October  138.5029
    149323                    DSP Midcap Fund - Regular - Growth  2023     11   November  134.2530
    149323                    DSP Midcap Fund - Regular - Growth  2023     12   December  132.9172
    149323                    DSP Midcap Fund - Regular - Growth  2024      1    January  139.5928
    149323                    DSP Midcap Fund - Regular - Growth  2024      2   February  142.7909
    149323                    DSP Midcap Fund - Regular - Growth  2024      3      March  133.9563
    149323                    DSP Midcap Fund - Regular - Growth  2024      4      April  129.8605
    149323                    DSP Midcap Fund - Regular - Growth  2024      5        May  125.4031
    149323                    DSP Midcap Fund - Regular - Growth  2024      6       June  125.7195
    149323                    DSP Midcap Fund - Regular - Growth  2024      7       July  133.4923
    149323                    DSP Midcap Fund - Regular - Growth  2024      8     August  151.6010
    149323                    DSP Midcap Fund - Regular - Growth  2024      9  September  168.3290
    149323                    DSP Midcap Fund - Regular - Growth  2024     10    October  186.3982
    149323                    DSP Midcap Fund - Regular - Growth  2024     11   November  193.2001
    149323                    DSP Midcap Fund - Regular - Growth  2024     12   December  201.5031
    149323                    DSP Midcap Fund - Regular - Growth  2025      1    January  218.3093
    149323                    DSP Midcap Fund - Regular - Growth  2025      2   February  211.2959
    149323                    DSP Midcap Fund - Regular - Growth  2025      3      March  204.5580
    149323                    DSP Midcap Fund - Regular - Growth  2025      4      April  195.1345
    149323                    DSP Midcap Fund - Regular - Growth  2025      5        May  198.3161
    149323                    DSP Midcap Fund - Regular - Growth  2025      6       June  203.4757
    149323                    DSP Midcap Fund - Regular - Growth  2025      7       July  213.5369
    149323                    DSP Midcap Fund - Regular - Growth  2025      8     August  219.2530
    149323                    DSP Midcap Fund - Regular - Growth  2025      9  September  222.8748
    149323                    DSP Midcap Fund - Regular - Growth  2025     10    October  228.1889
    149323                    DSP Midcap Fund - Regular - Growth  2025     11   November  241.2563
    149323                    DSP Midcap Fund - Regular - Growth  2025     12   December  225.1673
    149323                    DSP Midcap Fund - Regular - Growth  2026      1    January  226.2017
    149323                    DSP Midcap Fund - Regular - Growth  2026      2   February  245.6940
    149323                    DSP Midcap Fund - Regular - Growth  2026      3      March  242.0508
    149323                    DSP Midcap Fund - Regular - Growth  2026      4      April  247.4074
    149323                    DSP Midcap Fund - Regular - Growth  2026      5        May  250.2751
    149324                 DSP Small Cap Fund - Regular - Growth  2022      1    January   80.8940
    149324                 DSP Small Cap Fund - Regular - Growth  2022      2   February   80.8333
    149324                 DSP Small Cap Fund - Regular - Growth  2022      3      March   84.4066
    149324                 DSP Small Cap Fund - Regular - Growth  2022      4      April   79.7679
    149324                 DSP Small Cap Fund - Regular - Growth  2022      5        May   82.0899
    149324                 DSP Small Cap Fund - Regular - Growth  2022      6       June   83.0981
    149324                 DSP Small Cap Fund - Regular - Growth  2022      7       July   77.9907
    149324                 DSP Small Cap Fund - Regular - Growth  2022      8     August   77.8929
    149324                 DSP Small Cap Fund - Regular - Growth  2022      9  September   80.8635
    149324                 DSP Small Cap Fund - Regular - Growth  2022     10    October   81.0944
    149324                 DSP Small Cap Fund - Regular - Growth  2022     11   November   91.6916
    149324                 DSP Small Cap Fund - Regular - Growth  2022     12   December  106.0201
    149324                 DSP Small Cap Fund - Regular - Growth  2023      1    January  116.4076
    149324                 DSP Small Cap Fund - Regular - Growth  2023      2   February  121.8910
    149324                 DSP Small Cap Fund - Regular - Growth  2023      3      March  118.7719
    149324                 DSP Small Cap Fund - Regular - Growth  2023      4      April  132.7554
    149324                 DSP Small Cap Fund - Regular - Growth  2023      5        May  136.4708
    149324                 DSP Small Cap Fund - Regular - Growth  2023      6       June  141.5841
    149324                 DSP Small Cap Fund - Regular - Growth  2023      7       July  136.8259
    149324                 DSP Small Cap Fund - Regular - Growth  2023      8     August  129.3415
    149324                 DSP Small Cap Fund - Regular - Growth  2023      9  September  117.0547
    149324                 DSP Small Cap Fund - Regular - Growth  2023     10    October  112.8444
    149324                 DSP Small Cap Fund - Regular - Growth  2023     11   November  115.1507
    149324                 DSP Small Cap Fund - Regular - Growth  2023     12   December  134.9052
    149324                 DSP Small Cap Fund - Regular - Growth  2024      1    January  150.0543
    149324                 DSP Small Cap Fund - Regular - Growth  2024      2   February  149.2812
    149324                 DSP Small Cap Fund - Regular - Growth  2024      3      March  142.7884
    149324                 DSP Small Cap Fund - Regular - Growth  2024      4      April  158.5050
    149324                 DSP Small Cap Fund - Regular - Growth  2024      5        May  167.2820
    149324                 DSP Small Cap Fund - Regular - Growth  2024      6       June  163.2940
    149324                 DSP Small Cap Fund - Regular - Growth  2024      7       July  157.0793
    149324                 DSP Small Cap Fund - Regular - Growth  2024      8     August  140.9180
    149324                 DSP Small Cap Fund - Regular - Growth  2024      9  September  141.2429
    149324                 DSP Small Cap Fund - Regular - Growth  2024     10    October  131.9666
    149324                 DSP Small Cap Fund - Regular - Growth  2024     11   November  127.3216
    149324                 DSP Small Cap Fund - Regular - Growth  2024     12   December  128.5695
    149324                 DSP Small Cap Fund - Regular - Growth  2025      1    January  133.7441
    149324                 DSP Small Cap Fund - Regular - Growth  2025      2   February  143.6677
    149324                 DSP Small Cap Fund - Regular - Growth  2025      3      March  151.4100
    149324                 DSP Small Cap Fund - Regular - Growth  2025      4      April  164.1492
    149324                 DSP Small Cap Fund - Regular - Growth  2025      5        May  169.2978
    149324                 DSP Small Cap Fund - Regular - Growth  2025      6       June  174.2960
    149324                 DSP Small Cap Fund - Regular - Growth  2025      7       July  170.9927
    149324                 DSP Small Cap Fund - Regular - Growth  2025      8     August  179.6543
    149324                 DSP Small Cap Fund - Regular - Growth  2025      9  September  198.6365
    149324                 DSP Small Cap Fund - Regular - Growth  2025     10    October  216.8197
    149324                 DSP Small Cap Fund - Regular - Growth  2025     11   November  247.1194
    149324                 DSP Small Cap Fund - Regular - Growth  2025     12   December  253.5570
    149324                 DSP Small Cap Fund - Regular - Growth  2026      1    January  253.4080
    149324                 DSP Small Cap Fund - Regular - Growth  2026      2   February  249.4504
    149324                 DSP Small Cap Fund - Regular - Growth  2026      3      March  263.0920
    149324                 DSP Small Cap Fund - Regular - Growth  2026      4      April  305.8018
    149324                 DSP Small Cap Fund - Regular - Growth  2026      5        May  304.8670

==================================================

--- Query 3: 3. SIP YoY growth ---
SQL Code:
-- 3. SIP YoY growth
-- Shows monthly SIP inflows alongside active SIP accounts and Yo-Yo growth (from SIP Inflows table).
SELECT 
    month,
    sip_inflow_crore,
    active_sip_accounts_crore,
    sip_aum_lakh_crore,
    yoy_growth_pct
FROM fact_sip_inflows
ORDER BY month DESC;

Result:
  month  sip_inflow_crore  active_sip_accounts_crore  sip_aum_lakh_crore  yoy_growth_pct
2025-12             31002                       9.35               15.90           17.17
2025-11             30200                       9.20               15.72           19.27
2025-10             29529                       9.10               15.55           16.61
2025-09             29361                       9.00               15.38           19.80
2025-08             28265                       8.85               15.18           20.04
2025-07             28464                       8.75               14.05           22.00
2025-06             27274                       8.62               13.88           28.28
2025-05             26688                       8.50               13.72           25.52
2025-04             26632                       8.38               13.55           30.73
2025-03             25926                       8.11               13.35           27.27
2025-02             25999                       8.30               13.18           35.50
2025-01             26400                       8.22               13.00           40.14
2024-12             26459                       8.50                9.70           50.25
2024-11             25320                       8.40                9.45           48.30
2024-10             25323                       8.30                9.22           49.59
2024-09             24509                       8.22                8.98           52.78
2024-08             23547                       8.11                8.78           48.90
2024-07             23332                       8.00                8.56           53.05
2024-06             21262                       7.90                8.35           44.31
2024-05             21262                       7.78                8.15           44.16
2024-04             20371                       7.60                7.90           38.12
2024-03             20371                       7.40                7.71           42.69
2024-02             19187                       7.30                7.52           40.18
2024-01             18838                       7.20                7.35           35.96
